SBM Graph: 50000 nodes, 2740057 edges
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 52 the proportion of [-1, 1, 0] 's is [0.512, 0.292, 0.196]
In community 53 the proportion of [1, 0, -1] 's is [0.5, 0.22, 0.28]
In community 54 the proportion of [0, -1, 1] 's is [0.268, 0.356, 0.376]
In community 55 the proportion of [1, -1, 0] 's is [0.26, 0.516, 0.224]
In community 56 the proportion of [1, -1, 0] 's is [0.364, 0.564, 0.072]
In community 57 the proportion of [-1, 1, 0] 's is [0.52, 0.34, 0.14]
In community 58 the proportion of [1, 0, -1] 's is [0.34, 0.232, 0.428]
In community 59 the proportion of [1, 0, -1] 's is [0.504, 0.228, 0.268]
In community 60 the proportion of [1, 0, -1] 's is [0.604, 0.204, 0.192]
In community 61 the proportion of [1, -1, 0] 's is [0.568, 0.292, 0.14]
In community 62 the proportion of [1, -1, 0] 's is [0.452, 0.316, 0.232]
In community 63 the proportion of [0, 1, -1] 's is [0.228, 0.428, 0.344]
In community 64 the proportion of [1, 0, -1] 's is [0.452, 0.172, 0.376]
In community 65 the proportion of [-1, 1, 0] 's is [0.392, 0.524, 0.084]
In community 66 the proportion of [-1, 1, 0] 's is [0.38, 0.42, 0.2]
In community 67 the proportion of [1, 0, -1] 's is [0.432, 0.26, 0.308]
In community 68 the proportion of [1, -1, 0] 's is [0.46, 0.268, 0.272]
In community 69 the proportion of [1, -1, 0] 's is [0.408, 0.44, 0.152]
In community 70 the proportion of [1, 0, -1] 's is [0.496, 0.272, 0.232]
In community 71 the proportion of [-1, 0, 1] 's is [0.24, 0.292, 0.468]
In community 72 the proportion of [-1, 0, 1] 's is [0.432, 0.244, 0.324]
In community 73 the proportion of [1, -1, 0] 's is [0.508, 0.404, 0.088]
In community 74 the proportion of [1, -1, 0] 's is [0.488, 0.36, 0.152]
In community 75 the proportion of [-1, 1, 0] 's is [0.508, 0.436, 0.056]
In community 76 the proportion of [1, 0, -1] 's is [0.408, 0.144, 0.448]
In community 77 the proportion of [1, -1, 0] 's is [0.448, 0.396, 0.156]
In community 78 the proportion of [-1, 1, 0] 's is [0.344, 0.584, 0.072]
In community 79 the proportion of [1, -1, 0] 's is [0.32, 0.488, 0.192]
In community 80 the proportion of [1, -1, 0] 's is [0.424, 0.536, 0.04]
In community 81 the proportion of [0, -1, 1] 's is [0.132, 0.488, 0.38]
In community 82 the proportion of [-1, 0, 1] 's is [0.408, 0.176, 0.416]
In community 83 the proportion of [0, 1, -1] 's is [0.476, 0.312, 0.212]
In community 84 the proportion of [1, 0, -1] 's is [0.548, 0.22, 0.232]
In community 85 the proportion of [1, 0, -1] 's is [0.596, 0.112, 0.292]
In community 86 the proportion of [1, 0, -1] 's is [0.416, 0.224, 0.36]
In community 87 the proportion of [0, 1, -1] 's is [0.144, 0.436, 0.42]
In community 88 the proportion of [0, -1, 1] 's is [0.14, 0.416, 0.444]
In community 89 the proportion of [-1, 0, 1] 's is [0.356, 0.276, 0.368]
In community 90 the proportion of [1, -1, 0] 's is [0.412, 0.412, 0.176]
In community 91 the proportion of [-1, 0, 1] 's is [0.428, 0.212, 0.36]
In community 92 the proportion of [-1, 0, 1] 's is [0.344, 0.196, 0.46]
In community 93 the proportion of [-1, 1, 0] 's is [0.472, 0.36, 0.168]
In community 94 the proportion of [-1, 1, 0] 's is [0.428, 0.388, 0.184]
In community 95 the proportion of [-1, 0, 1] 's is [0.488, 0.244, 0.268]
In community 96 the proportion of [1, 0, -1] 's is [0.536, 0.164, 0.3]
In community 97 the proportion of [1, -1, 0] 's is [0.492, 0.332, 0.176]
In community 98 the proportion of [-1, 0, 1] 's is [0.54, 0.1, 0.36]
In community 99 the proportion of [1, -1, 0] 's is [0.424, 0.556, 0.02]
In community 100 the proportion of [1, 0, -1] 's is [0.388, 0.16, 0.452]
In community 101 the proportion of [-1, 0, 1] 's is [0.416, 0.372, 0.212]
In community 102 the proportion of [1, -1, 0] 's is [0.46, 0.412, 0.128]
In community 103 the proportion of [-1, 0, 1] 's is [0.388, 0.376, 0.236]
In community 104 the proportion of [0, 1, -1] 's is [0.132, 0.616, 0.252]
In community 105 the proportion of [0, -1, 1] 's is [0.2, 0.424, 0.376]
In community 106 the proportion of [0, 1, -1] 's is [0.2, 0.44, 0.36]
In community 107 the proportion of [-1, 0, 1] 's is [0.396, 0.148, 0.456]
In community 108 the proportion of [1, -1, 0] 's is [0.608, 0.324, 0.068]
In community 109 the proportion of [0, 1, -1] 's is [0.168, 0.384, 0.448]
In community 110 the proportion of [-1, 1, 0] 's is [0.38, 0.38, 0.24]
In community 111 the proportion of [1, -1, 0] 's is [0.62, 0.188, 0.192]
In community 112 the proportion of [-1, 1, 0] 's is [0.516, 0.356, 0.128]
In community 113 the proportion of [1, -1, 0] 's is [0.524, 0.28, 0.196]
In community 114 the proportion of [1, -1, 0] 's is [0.276, 0.664, 0.06]
In community 115 the proportion of [0, -1, 1] 's is [0.316, 0.448, 0.236]
In community 116 the proportion of [1, 0, -1] 's is [0.424, 0.184, 0.392]
In community 117 the proportion of [1, -1, 0] 's is [0.38, 0.428, 0.192]
In community 118 the proportion of [1, -1, 0] 's is [0.484, 0.336, 0.18]
In community 119 the proportion of [1, -1, 0] 's is [0.464, 0.34, 0.196]
In community 120 the proportion of [1, -1, 0] 's is [0.364, 0.528, 0.108]
In community 121 the proportion of [-1, 1, 0] 's is [0.412, 0.372, 0.216]
In community 122 the proportion of [0, 1, -1] 's is [0.228, 0.36, 0.412]
In community 123 the proportion of [-1, 1, 0] 's is [0.532, 0.448, 0.02]
In community 124 the proportion of [-1, 1, 0] 's is [0.508, 0.228, 0.264]
In community 125 the proportion of [-1, 0, 1] 's is [0.552, 0.176, 0.272]
In community 126 the proportion of [1, -1, 0] 's is [0.38, 0.464, 0.156]
In community 127 the proportion of [1, -1, 0] 's is [0.348, 0.484, 0.168]
In community 128 the proportion of [1, -1, 0] 's is [0.504, 0.36, 0.136]
In community 129 the proportion of [0, 1, -1] 's is [0.128, 0.252, 0.62]
In community 130 the proportion of [-1, 1, 0] 's is [0.392, 0.38, 0.228]
In community 131 the proportion of [-1, 1, 0] 's is [0.432, 0.44, 0.128]
In community 132 the proportion of [1, -1, 0] 's is [0.216, 0.596, 0.188]
In community 133 the proportion of [1, -1, 0] 's is [0.368, 0.54, 0.092]
In community 134 the proportion of [-1, 1, 0] 's is [0.584, 0.296, 0.12]
In community 135 the proportion of [1, -1, 0] 's is [0.504, 0.36, 0.136]
In community 136 the proportion of [0, -1, 1] 's is [0.264, 0.484, 0.252]
In community 137 the proportion of [-1, 1, 0] 's is [0.312, 0.544, 0.144]
In community 138 the proportion of [1, -1, 0] 's is [0.308, 0.52, 0.172]
In community 139 the proportion of [1, -1, 0] 's is [0.492, 0.408, 0.1]
In community 140 the proportion of [1, 0, -1] 's is [0.336, 0.336, 0.328]
In community 141 the proportion of [-1, 1, 0] 's is [0.316, 0.492, 0.192]
In community 142 the proportion of [1, -1, 0] 's is [0.472, 0.324, 0.204]
In community 143 the proportion of [-1, 1, 0] 's is [0.384, 0.496, 0.12]
In community 144 the proportion of [0, 1, -1] 's is [0.14, 0.436, 0.424]
In community 145 the proportion of [-1, 0, 1] 's is [0.472, 0.268, 0.26]
In community 146 the proportion of [1, -1, 0] 's is [0.268, 0.456, 0.276]
In community 147 the proportion of [1, -1, 0] 's is [0.36, 0.524, 0.116]
In community 148 the proportion of [1, -1, 0] 's is [0.292, 0.508, 0.2]
In community 149 the proportion of [-1, 1, 0] 's is [0.464, 0.368, 0.168]
In community 150 the proportion of [-1, 0, 1] 's is [0.32, 0.42, 0.26]
In community 151 the proportion of [0, 1, -1] 's is [0.444, 0.38, 0.176]
In community 152 the proportion of [0, -1, 1] 's is [0.328, 0.344, 0.328]
In community 153 the proportion of [1, -1, 0] 's is [0.356, 0.34, 0.304]
In community 154 the proportion of [1, 0, -1] 's is [0.356, 0.388, 0.256]
In community 155 the proportion of [-1, 1, 0] 's is [0.444, 0.444, 0.112]
In community 156 the proportion of [-1, 0, 1] 's is [0.404, 0.252, 0.344]
In community 157 the proportion of [-1, 1, 0] 's is [0.452, 0.316, 0.232]
In community 158 the proportion of [-1, 1, 0] 's is [0.38, 0.448, 0.172]
In community 159 the proportion of [1, 0, -1] 's is [0.548, 0.148, 0.304]
In community 160 the proportion of [1, 0, -1] 's is [0.496, 0.064, 0.44]
In community 161 the proportion of [-1, 0, 1] 's is [0.468, 0.136, 0.396]
In community 162 the proportion of [-1, 1, 0] 's is [0.168, 0.412, 0.42]
In community 163 the proportion of [1, -1, 0] 's is [0.392, 0.384, 0.224]
In community 164 the proportion of [-1, 0, 1] 's is [0.292, 0.22, 0.488]
In community 165 the proportion of [-1, 0, 1] 's is [0.368, 0.164, 0.468]
In community 166 the proportion of [-1, 0, 1] 's is [0.428, 0.148, 0.424]
In community 167 the proportion of [-1, 1, 0] 's is [0.44, 0.404, 0.156]
In community 168 the proportion of [0, -1, 1] 's is [0.272, 0.376, 0.352]
In community 169 the proportion of [0, 1, -1] 's is [0.176, 0.208, 0.616]
In community 170 the proportion of [-1, 1, 0] 's is [0.664, 0.216, 0.12]
In community 171 the proportion of [-1, 0, 1] 's is [0.444, 0.228, 0.328]
In community 172 the proportion of [-1, 1, 0] 's is [0.428, 0.412, 0.16]
In community 173 the proportion of [1, -1, 0] 's is [0.4, 0.444, 0.156]
In community 174 the proportion of [-1, 1, 0] 's is [0.488, 0.472, 0.04]
In community 175 the proportion of [0, -1, 1] 's is [0.22, 0.184, 0.596]
In community 176 the proportion of [-1, 1, 0] 's is [0.448, 0.272, 0.28]
In community 177 the proportion of [1, -1, 0] 's is [0.544, 0.388, 0.068]
In community 178 the proportion of [-1, 1, 0] 's is [0.372, 0.348, 0.28]
In community 179 the proportion of [-1, 0, 1] 's is [0.292, 0.156, 0.552]
In community 180 the proportion of [-1, 0, 1] 's is [0.388, 0.224, 0.388]
In community 181 the proportion of [-1, 1, 0] 's is [0.48, 0.352, 0.168]
In community 182 the proportion of [1, -1, 0] 's is [0.4, 0.504, 0.096]
In community 183 the proportion of [0, 1, -1] 's is [0.4, 0.38, 0.22]
In community 184 the proportion of [-1, 0, 1] 's is [0.472, 0.124, 0.404]
In community 185 the proportion of [0, 1, -1] 's is [0.164, 0.484, 0.352]
In community 186 the proportion of [0, 1, -1] 's is [0.112, 0.468, 0.42]
In community 187 the proportion of [1, -1, 0] 's is [0.324, 0.476, 0.2]
In community 188 the proportion of [1, 0, -1] 's is [0.464, 0.12, 0.416]
In community 189 the proportion of [1, -1, 0] 's is [0.528, 0.356, 0.116]
In community 190 the proportion of [0, 1, -1] 's is [0.144, 0.484, 0.372]
In community 191 the proportion of [-1, 0, 1] 's is [0.364, 0.216, 0.42]
In community 192 the proportion of [1, 0, -1] 's is [0.488, 0.076, 0.436]
In community 193 the proportion of [0, 1, -1] 's is [0.156, 0.272, 0.572]
In community 194 the proportion of [-1, 1, 0] 's is [0.448, 0.444, 0.108]
In community 195 the proportion of [1, 0, -1] 's is [0.356, 0.252, 0.392]
In community 196 the proportion of [-1, 0, 1] 's is [0.42, 0.244, 0.336]
In community 197 the proportion of [0, -1, 1] 's is [0.12, 0.452, 0.428]
In community 198 the proportion of [1, -1, 0] 's is [0.504, 0.392, 0.104]
In community 199 the proportion of [0, -1, 1] 's is [0.296, 0.336, 0.368]
Results for SBM with 50000 nodes and 0.4 probability of an edge inside the community and 0.0002 probability of an edge outside the community over 1 SBM graphs.
Inference was done independently on the frontier of balls centered on 500 nodes sampled randomly

 Method dmv :
	 Radius 0 : 
	 Iterations averaged success_rate : 0.3979027090008739
	 Inferred nodes averaged success_rate : 0.3979027090008739
	 Iterations averaged error_mean : 0.9272684241188465
	 Inferred nodes averaged error_mean : 0.9272684241188465
	 Iterations averaged error_std : 1.5609005042356006
	 Inferred nodes averaged error_std : 1.5609005042356006
	 Iterations averaged num_nodes_inferred : 54928.0
	 Inferred nodes averaged num_nodes_inferred : 54928
	 Iterations averaged false_-1 : 0.4010584303045308
	 Inferred nodes averaged false_-1 : 0.4010584303045308
	 Iterations averaged true_-1 : 0.4447293951185002
	 Inferred nodes averaged true_-1 : 0.4447293951185002
	 Iterations averaged false_0 : 0.16227180527383367
	 Inferred nodes averaged false_0 : 0.16227180527383367
	 Iterations averaged true_0 : 0.21202185792349726
	 Inferred nodes averaged true_0 : 0.21202185792349726
	 Iterations averaged false_1 : 0.39263202986353346
	 Inferred nodes averaged false_1 : 0.39263202986353346
	 Iterations averaged true_1 : 0.4344151757619347
	 Inferred nodes averaged true_1 : 0.4344151757619347
	 Radius 1 : 
	 Iterations averaged success_rate : 0.38689838689563605
	 Inferred nodes averaged success_rate : 0.38689838689563605
	 Iterations averaged error_mean : 0.938060716984177
	 Inferred nodes averaged error_mean : 0.938060716984177
	 Iterations averaged error_std : 1.5678439795675723
	 Inferred nodes averaged error_std : 1.5678439795675723
	 Iterations averaged num_nodes_inferred : 1090568.0
	 Inferred nodes averaged num_nodes_inferred : 1090568
	 Iterations averaged false_-1 : 0.4029054410171362
	 Inferred nodes averaged false_-1 : 0.4029054410171362
	 Iterations averaged true_-1 : 0.43458039790339853
	 Inferred nodes averaged true_-1 : 0.43458039790339853
	 Iterations averaged false_0 : 0.1699388005448478
	 Inferred nodes averaged false_0 : 0.1699388005448478
	 Iterations averaged true_0 : 0.19954120587530386
	 Inferred nodes averaged true_0 : 0.19954120587530386
	 Iterations averaged false_1 : 0.3971544307704178
	 Inferred nodes averaged false_1 : 0.3971544307704178
	 Iterations averaged true_1 : 0.4256603313124374
	 Inferred nodes averaged true_1 : 0.4256603313124374

 Method dvm :
	 Radius 0 : 
	 Iterations averaged success_rate : 0.3979027090008739
	 Inferred nodes averaged success_rate : 0.3979027090008739
	 Iterations averaged error_mean : 0.9272684241188465
	 Inferred nodes averaged error_mean : 0.9272684241188465
	 Iterations averaged error_std : 1.5609005042356006
	 Inferred nodes averaged error_std : 1.5609005042356006
	 Iterations averaged num_nodes_inferred : 54928.0
	 Inferred nodes averaged num_nodes_inferred : 54928
	 Iterations averaged false_-1 : 0.4010584303045308
	 Inferred nodes averaged false_-1 : 0.4010584303045308
	 Iterations averaged true_-1 : 0.4447293951185002
	 Inferred nodes averaged true_-1 : 0.4447293951185002
	 Iterations averaged false_0 : 0.16227180527383367
	 Inferred nodes averaged false_0 : 0.16227180527383367
	 Iterations averaged true_0 : 0.21202185792349726
	 Inferred nodes averaged true_0 : 0.21202185792349726
	 Iterations averaged false_1 : 0.39263202986353346
	 Inferred nodes averaged false_1 : 0.39263202986353346
	 Iterations averaged true_1 : 0.4344151757619347
	 Inferred nodes averaged true_1 : 0.4344151757619347
	 Radius 1 : 
	 Iterations averaged success_rate : 0.3817313546702269
	 Inferred nodes averaged success_rate : 0.3817313546702269
	 Iterations averaged error_mean : 0.9421035643811299
	 Inferred nodes averaged error_mean : 0.9421035643811299
	 Iterations averaged error_std : 1.571578585857588
	 Inferred nodes averaged error_std : 1.571578585857588
	 Iterations averaged num_nodes_inferred : 1090568.0
	 Inferred nodes averaged num_nodes_inferred : 1090568
	 Iterations averaged false_-1 : 0.3999363207948154
	 Inferred nodes averaged false_-1 : 0.3999363207948154
	 Iterations averaged true_-1 : 0.42535535140618835
	 Inferred nodes averaged true_-1 : 0.42535535140618835
	 Iterations averaged false_0 : 0.17970498319074527
	 Inferred nodes averaged false_0 : 0.17970498319074527
	 Iterations averaged true_0 : 0.20831111915441014
	 Inferred nodes averaged true_0 : 0.20831111915441014
	 Iterations averaged false_1 : 0.39546005169553644
	 Inferred nodes averaged false_1 : 0.39546005169553644
	 Iterations averaged true_1 : 0.418122080792149
	 Inferred nodes averaged true_1 : 0.418122080792149

 Method dlp :
	 Radius 0 : 
	 Iterations averaged success_rate : 0.3979027090008739
	 Inferred nodes averaged success_rate : 0.3979027090008739
	 Iterations averaged error_mean : 0.9272684241188465
	 Inferred nodes averaged error_mean : 0.9272684241188465
	 Iterations averaged error_std : 1.5609005042356006
	 Inferred nodes averaged error_std : 1.5609005042356006
	 Iterations averaged num_nodes_inferred : 54928.0
	 Inferred nodes averaged num_nodes_inferred : 54928
	 Iterations averaged false_-1 : 0.4010584303045308
	 Inferred nodes averaged false_-1 : 0.4010584303045308
	 Iterations averaged true_-1 : 0.4447293951185002
	 Inferred nodes averaged true_-1 : 0.4447293951185002
	 Iterations averaged false_0 : 0.16227180527383367
	 Inferred nodes averaged false_0 : 0.16227180527383367
	 Iterations averaged true_0 : 0.21202185792349726
	 Inferred nodes averaged true_0 : 0.21202185792349726
	 Iterations averaged false_1 : 0.39263202986353346
	 Inferred nodes averaged false_1 : 0.39263202986353346
	 Iterations averaged true_1 : 0.4344151757619347
	 Inferred nodes averaged true_1 : 0.4344151757619347
	 Radius 1 : 
	 Iterations averaged success_rate : 0.38689838689563605
	 Inferred nodes averaged success_rate : 0.38689838689563605
	 Iterations averaged error_mean : 0.938060716984177
	 Inferred nodes averaged error_mean : 0.938060716984177
	 Iterations averaged error_std : 1.5678439795675723
	 Inferred nodes averaged error_std : 1.5678439795675723
	 Iterations averaged num_nodes_inferred : 1090568.0
	 Inferred nodes averaged num_nodes_inferred : 1090568
	 Iterations averaged false_-1 : 0.4029054410171362
	 Inferred nodes averaged false_-1 : 0.4029054410171362
	 Iterations averaged true_-1 : 0.43458039790339853
	 Inferred nodes averaged true_-1 : 0.43458039790339853
	 Iterations averaged false_0 : 0.1699388005448478
	 Inferred nodes averaged false_0 : 0.1699388005448478
	 Iterations averaged true_0 : 0.19954120587530386
	 Inferred nodes averaged true_0 : 0.19954120587530386
	 Iterations averaged false_1 : 0.3971544307704178
	 Inferred nodes averaged false_1 : 0.3971544307704178
	 Iterations averaged true_1 : 0.4256603313124374
	 Inferred nodes averaged true_1 : 0.4256603313124374

 Method dwmv :
	 Radius 0 : 
	 Iterations averaged success_rate : 0.3979027090008739
	 Inferred nodes averaged success_rate : 0.3979027090008739
	 Iterations averaged error_mean : 0.9272684241188465
	 Inferred nodes averaged error_mean : 0.9272684241188465
	 Iterations averaged error_std : 1.5609005042356006
	 Inferred nodes averaged error_std : 1.5609005042356006
	 Iterations averaged num_nodes_inferred : 54928.0
	 Inferred nodes averaged num_nodes_inferred : 54928
	 Iterations averaged false_-1 : 0.4010584303045308
	 Inferred nodes averaged false_-1 : 0.4010584303045308
	 Iterations averaged true_-1 : 0.4447293951185002
	 Inferred nodes averaged true_-1 : 0.4447293951185002
	 Iterations averaged false_0 : 0.16227180527383367
	 Inferred nodes averaged false_0 : 0.16227180527383367
	 Iterations averaged true_0 : 0.21202185792349726
	 Inferred nodes averaged true_0 : 0.21202185792349726
	 Iterations averaged false_1 : 0.39263202986353346
	 Inferred nodes averaged false_1 : 0.39263202986353346
	 Iterations averaged true_1 : 0.4344151757619347
	 Inferred nodes averaged true_1 : 0.4344151757619347
	 Radius 1 : 
	 Iterations averaged success_rate : 0.38702034169350286
	 Inferred nodes averaged success_rate : 0.38702034169350286
	 Iterations averaged error_mean : 0.9379415130464125
	 Inferred nodes averaged error_mean : 0.9379415130464125
	 Iterations averaged error_std : 1.56804251941785
	 Inferred nodes averaged error_std : 1.56804251941785
	 Iterations averaged num_nodes_inferred : 1090568.0
	 Inferred nodes averaged num_nodes_inferred : 1090568
	 Iterations averaged false_-1 : 0.40259786427364747
	 Inferred nodes averaged false_-1 : 0.40259786427364747
	 Iterations averaged true_-1 : 0.43453530969959986
	 Inferred nodes averaged true_-1 : 0.43453530969959986
	 Iterations averaged false_0 : 0.16980225003639465
	 Inferred nodes averaged false_0 : 0.16980225003639465
	 Iterations averaged true_0 : 0.19961457380569236
	 Inferred nodes averaged true_0 : 0.19961457380569236
	 Iterations averaged false_1 : 0.39744299988426374
	 Inferred nodes averaged false_1 : 0.39744299988426374
	 Iterations averaged true_1 : 0.42597216541669397
	 Inferred nodes averaged true_1 : 0.42597216541669397
