[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
[8.685653003003719e-23, 6.290795235904767e-22, 4.377607745393282e-21, 2.926822329540359e-20, 1.8801136221708268e-19, 1.1603795145736194e-18, 6.880883912496062e-18, 3.920275870102903e-17, 2.1459383874000775e-16, 1.1286157032368158e-15, 5.702997081147858e-15, 2.7687798820588858e-14, 1.2915223700359565e-13, 5.788201689887259e-13, 2.4923762218553798e-12, 1.0311260612234449e-11, 4.098624658909316e-11, 1.5652825884541932e-10, 5.743486185697399e-10, 2.0248209611443884e-09, 6.858448722367625e-09, 2.2319958593914813e-08, 6.978934044371775e-08, 2.0965876539464743e-07, 6.051529780808476e-07, 1.6782070702112074e-06, 4.471509303474332e-06, 1.1446980728780747e-05, 2.815502941386278e-05, 6.653485884097101e-05, 0.00015106738618866623, 0.00032954931319188144, 0.0006907141092960901, 0.0013909274076830602, 0.0026911556860948747, 0.0050026647698559945, 0.008934951535122278, 0.015332438147558965, 0.025278916905574534, 0.040043674638957825, 0.06094493334619467, 0.08911883683623646, 0.12520729508690046, 0.16901217004582023, 0.21919696834509578, 0.2731362416701225, 0.3270034510253056, 0.3761435018503015, 0.4157028592680868, 0.4414084884742569, 0.4503255314406217]
2.9734390294685976e-07
[0.0037077195041770867, 0.009587086135984456, 0.022430395897199338, 0.04748514848699986, 0.09095974069863567, 0.157656245070346, 0.24725421026244798, 0.3508704260364939, 0.4505265449949144, 0.5234371672331563, 0.5502743646811603]
0.0008500366602520343
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 76 the proportion of [-1, 1, 0] 's is [0.4, 0.43, 0.17]
In community 77 the proportion of [1, -1, 0] 's is [0.75, 0.12, 0.13]
In community 78 the proportion of [1, -1, 0] 's is [0.42, 0.5, 0.08]
In community 79 the proportion of [-1, 1, 0] 's is [0.52, 0.31, 0.17]
In community 80 the proportion of [-1, 1, 0] 's is [0.42, 0.4, 0.18]
In community 81 the proportion of [0, -1, 1] 's is [0.12, 0.43, 0.45]
In community 82 the proportion of [-1, 1, 0] 's is [0.37, 0.59, 0.04]
In community 83 the proportion of [-1, 0, 1] 's is [0.6, 0.08, 0.32]
In community 84 the proportion of [-1, 0, 1] 's is [0.42, 0.23, 0.35]
In community 85 the proportion of [-1, 0, 1] 's is [0.43, 0.25, 0.32]
In community 86 the proportion of [-1, 1, 0] 's is [0.47, 0.48, 0.05]
In community 87 the proportion of [-1, 1, 0] 's is [0.48, 0.33, 0.19]
In community 88 the proportion of [-1, 1, 0] 's is [0.58, 0.27, 0.15]
In community 89 the proportion of [1, -1, 0] 's is [0.41, 0.37, 0.22]
In community 90 the proportion of [1, -1, 0] 's is [0.33, 0.61, 0.06]
In community 91 the proportion of [1, -1, 0] 's is [0.45, 0.48, 0.07]
In community 92 the proportion of [-1, 1, 0] 's is [0.49, 0.3, 0.21]
In community 93 the proportion of [1, -1, 0] 's is [0.41, 0.39, 0.2]
In community 94 the proportion of [0, 1, -1] 's is [0.26, 0.57, 0.17]
In community 95 the proportion of [-1, 1, 0] 's is [0.52, 0.34, 0.14]
In community 96 the proportion of [0, -1, 1] 's is [0.14, 0.35, 0.51]
In community 97 the proportion of [-1, 0, 1] 's is [0.45, 0.2, 0.35]
In community 98 the proportion of [-1, 1, 0] 's is [0.45, 0.46, 0.09]
In community 99 the proportion of [1, 0, -1] 's is [0.35, 0.35, 0.3]
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 0 the proportion of [-1, 0, 1] 's is [0.5, 0.05, 0.45]
In community 1 the proportion of [1, 0, -1] 's is [0.34, 0.26, 0.4]
In community 2 the proportion of [-1, 1, 0] 's is [0.43, 0.46, 0.11]
In community 3 the proportion of [-1, 1, 0] 's is [0.4, 0.46, 0.14]
In community 4 the proportion of [-1, 1, 0] 's is [0.42, 0.36, 0.22]
In community 5 the proportion of [0, 1, -1] 's is [0.1, 0.58, 0.32]
In community 6 the proportion of [-1, 0, 1] 's is [0.51, 0.24, 0.25]
In community 7 the proportion of [-1, 0, 1] 's is [0.4, 0.25, 0.35]
In community 8 the proportion of [-1, 1, 0] 's is [0.46, 0.26, 0.28]
In community 9 the proportion of [1, -1, 0] 's is [0.47, 0.39, 0.14]
In community 10 the proportion of [-1, 0, 1] 's is [0.54, 0.15, 0.31]
In community 11 the proportion of [-1, 1, 0] 's is [0.69, 0.22, 0.09]
In community 12 the proportion of [1, -1, 0] 's is [0.32, 0.49, 0.19]
In community 13 the proportion of [-1, 1, 0] 's is [0.46, 0.48, 0.06]
In community 14 the proportion of [-1, 1, 0] 's is [0.24, 0.67, 0.09]
In community 15 the proportion of [-1, 0, 1] 's is [0.35, 0.29, 0.36]
In community 16 the proportion of [-1, 1, 0] 's is [0.3, 0.48, 0.22]
In community 17 the proportion of [1, 0, -1] 's is [0.45, 0.15, 0.4]
In community 18 the proportion of [-1, 1, 0] 's is [0.47, 0.44, 0.09]
In community 19 the proportion of [0, -1, 1] 's is [0.35, 0.46, 0.19]
In community 20 the proportion of [-1, 1, 0] 's is [0.36, 0.41, 0.23]
In community 21 the proportion of [-1, 0, 1] 's is [0.43, 0.18, 0.39]
In community 22 the proportion of [1, 0, -1] 's is [0.5, 0.24, 0.26]
In community 23 the proportion of [0, 1, -1] 's is [0.24, 0.49, 0.27]
In community 24 the proportion of [-1, 1, 0] 's is [0.19, 0.6, 0.21]
In community 25 the proportion of [0, 1, -1] 's is [0.32, 0.46, 0.22]
In community 26 the proportion of [-1, 0, 1] 's is [0.38, 0.26, 0.36]
In community 27 the proportion of [1, -1, 0] 's is [0.4, 0.45, 0.15]
In community 28 the proportion of [0, -1, 1] 's is [0.25, 0.34, 0.41]
In community 29 the proportion of [0, -1, 1] 's is [0.12, 0.56, 0.32]
In community 30 the proportion of [0, 1, -1] 's is [0.13, 0.35, 0.52]
In community 31 the proportion of [0, -1, 1] 's is [0.15, 0.23, 0.62]
In community 32 the proportion of [0, -1, 1] 's is [0.16, 0.39, 0.45]
In community 33 the proportion of [1, 0, -1] 's is [0.36, 0.08, 0.56]
In community 34 the proportion of [1, -1, 0] 's is [0.37, 0.44, 0.19]
In community 35 the proportion of [1, -1, 0] 's is [0.34, 0.38, 0.28]
In community 36 the proportion of [1, -1, 0] 's is [0.42, 0.37, 0.21]
In community 37 the proportion of [-1, 1, 0] 's is [0.41, 0.46, 0.13]
In community 38 the proportion of [-1, 1, 0] 's is [0.42, 0.4, 0.18]
In community 39 the proportion of [0, 1, -1] 's is [0.22, 0.42, 0.36]
In community 40 the proportion of [-1, 1, 0] 's is [0.6, 0.28, 0.12]
In community 41 the proportion of [0, -1, 1] 's is [0.31, 0.42, 0.27]
In community 42 the proportion of [1, -1, 0] 's is [0.56, 0.24, 0.2]
In community 43 the proportion of [-1, 1, 0] 's is [0.59, 0.31, 0.1]
In community 44 the proportion of [1, -1, 0] 's is [0.34, 0.45, 0.21]
In community 45 the proportion of [1, 0, -1] 's is [0.38, 0.21, 0.41]
In community 46 the proportion of [1, 0, -1] 's is [0.61, 0.12, 0.27]
In community 47 the proportion of [-1, 1, 0] 's is [0.43, 0.28, 0.29]
In community 48 the proportion of [1, -1, 0] 's is [0.45, 0.47, 0.08]
In community 49 the proportion of [1, 0, -1] 's is [0.36, 0.24, 0.4]
In community 50 the proportion of [-1, 1, 0] 's is [0.39, 0.56, 0.05]
In community 51 the proportion of [1, -1, 0] 's is [0.52, 0.26, 0.22]
In community 52 the proportion of [0, 1, -1] 's is [0.19, 0.3, 0.51]
In community 53 the proportion of [1, -1, 0] 's is [0.58, 0.39, 0.03]
In community 54 the proportion of [-1, 0, 1] 's is [0.38, 0.24, 0.38]
In community 55 the proportion of [1, -1, 0] 's is [0.39, 0.41, 0.2]
In community 56 the proportion of [-1, 1, 0] 's is [0.55, 0.29, 0.16]
In community 57 the proportion of [-1, 1, 0] 's is [0.41, 0.34, 0.25]
In community 58 the proportion of [1, -1, 0] 's is [0.24, 0.52, 0.24]
In community 59 the proportion of [1, 0, -1] 's is [0.33, 0.29, 0.38]
In community 60 the proportion of [-1, 1, 0] 's is [0.45, 0.36, 0.19]
In community 61 the proportion of [1, -1, 0] 's is [0.47, 0.34, 0.19]
In community 62 the proportion of [-1, 1, 0] 's is [0.49, 0.36, 0.15]
In community 63 the proportion of [-1, 1, 0] 's is [0.36, 0.42, 0.22]
In community 64 the proportion of [-1, 1, 0] 's is [0.35, 0.48, 0.17]
In community 65 the proportion of [1, 0, -1] 's is [0.47, 0.05, 0.48]
In community 66 the proportion of [-1, 0, 1] 's is [0.53, 0.19, 0.28]
In community 67 the proportion of [-1, 1, 0] 's is [0.46, 0.48, 0.06]
In community 68 the proportion of [-1, 1, 0] 's is [0.43, 0.48, 0.09]
In community 69 the proportion of [-1, 1, 0] 's is [0.43, 0.52, 0.05]
In community 70 the proportion of [0, 1, -1] 's is [0.22, 0.47, 0.31]
In community 71 the proportion of [1, 0, -1] 's is [0.26, 0.32, 0.42]
In community 72 the proportion of [-1, 0, 1] 's is [0.25, 0.31, 0.44]
In community 73 the proportion of [0, -1, 1] 's is [0.47, 0.25, 0.28]
In community 74 the proportion of [1, -1, 0] 's is [0.3, 0.63, 0.07]
In community 75 the proportion of [-1, 1, 0] 's is [0.38, 0.49, 0.13]
In community 76 the proportion of [1, 0, -1] 's is [0.36, 0.18, 0.46]
In community 77 the proportion of [-1, 0, 1] 's is [0.26, 0.47, 0.27]
In community 78 the proportion of [-1, 1, 0] 's is [0.33, 0.43, 0.24]
In community 79 the proportion of [-1, 1, 0] 's is [0.45, 0.4, 0.15]
In community 80 the proportion of [0, 1, -1] 's is [0.38, 0.25, 0.37]
In community 81 the proportion of [1, -1, 0] 's is [0.54, 0.4, 0.06]
In community 82 the proportion of [1, 0, -1] 's is [0.22, 0.27, 0.51]
In community 83 the proportion of [0, -1, 1] 's is [0.17, 0.61, 0.22]
In community 84 the proportion of [1, 0, -1] 's is [0.47, 0.16, 0.37]
In community 85 the proportion of [0, -1, 1] 's is [0.32, 0.4, 0.28]
In community 86 the proportion of [-1, 0, 1] 's is [0.53, 0.23, 0.24]
In community 87 the proportion of [1, -1, 0] 's is [0.43, 0.47, 0.1]
In community 88 the proportion of [0, -1, 1] 's is [0.37, 0.27, 0.36]
In community 89 the proportion of [1, -1, 0] 's is [0.48, 0.41, 0.11]
In community 90 the proportion of [-1, 1, 0] 's is [0.43, 0.36, 0.21]
In community 91 the proportion of [1, 0, -1] 's is [0.51, 0.12, 0.37]
In community 92 the proportion of [-1, 1, 0] 's is [0.38, 0.41, 0.21]
In community 93 the proportion of [0, -1, 1] 's is [0.3, 0.18, 0.52]
In community 94 the proportion of [0, -1, 1] 's is [0.09, 0.65, 0.26]
In community 95 the proportion of [-1, 1, 0] 's is [0.49, 0.31, 0.2]
In community 96 the proportion of [0, -1, 1] 's is [0.28, 0.38, 0.34]
In community 97 the proportion of [-1, 0, 1] 's is [0.38, 0.17, 0.45]
In community 98 the proportion of [-1, 0, 1] 's is [0.48, 0.2, 0.32]
In community 99 the proportion of [0, -1, 1] 's is [0.23, 0.39, 0.38]
dict_keys(['dmv', 'dwmv', 'dvm', 'dlp'])
In community 0 the proportion of [-1, 1, 0] 's is [0.33, 0.48, 0.19]
In community 1 the proportion of [-1, 0, 1] 's is [0.51, 0.23, 0.26]
In community 2 the proportion of [0, 1, -1] 's is [0.19, 0.38, 0.43]
In community 3 the proportion of [-1, 1, 0] 's is [0.28, 0.66, 0.06]
In community 4 the proportion of [0, 1, -1] 's is [0.33, 0.41, 0.26]
In community 5 the proportion of [1, -1, 0] 's is [0.4, 0.4, 0.2]
In community 6 the proportion of [-1, 1, 0] 's is [0.47, 0.3, 0.23]
In community 7 the proportion of [0, 1, -1] 's is [0.18, 0.5, 0.32]
In community 8 the proportion of [0, -1, 1] 's is [0.27, 0.34, 0.39]
In community 9 the proportion of [-1, 1, 0] 's is [0.3, 0.61, 0.09]
